2024-08-13 18:29:28 ---[INFO]--- Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 18:29:28 ---[INFO]--- HikariPool-1 - Shutdown initiated...
2024-08-13 18:29:28 ---[INFO]--- HikariPool-1 - Shutdown completed.
2024-08-13 18:29:33 ---[INFO]--- Starting ECommerceApplication using Java 22.0.1 with PID 8376 (C:\E-Commerce Web Application\ECommerceApplicationThymleaf\target\classes started by Administrator in C:\E-Commerce Web Application\ECommerceApplicationThymleaf)
2024-08-13 18:29:33 ---[INFO]--- No active profile set, falling back to 1 default profile: "default"
2024-08-13 18:29:33 ---[INFO]--- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-13 18:29:33 ---[INFO]--- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-13 18:29:35 ---[INFO]--- Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13 18:29:35 ---[INFO]--- Finished Spring Data repository scanning in 107 ms. Found 10 JPA repository interfaces.
2024-08-13 18:29:36 ---[INFO]--- Tomcat initialized with port 8888 (http)
2024-08-13 18:29:36 ---[INFO]--- Initializing ProtocolHandler ["http-nio-8888"]
2024-08-13 18:29:36 ---[INFO]--- Starting service [Tomcat]
2024-08-13 18:29:36 ---[INFO]--- Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13 18:29:36 ---[INFO]--- Initializing Spring embedded WebApplicationContext
2024-08-13 18:29:36 ---[INFO]--- Root WebApplicationContext: initialization completed in 2741 ms
2024-08-13 18:29:37 ---[INFO]--- HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13 18:29:37 ---[INFO]--- HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-13 18:29:37 ---[INFO]--- HHH000026: Second-level cache disabled
2024-08-13 18:29:37 ---[INFO]--- No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13 18:29:37 ---[INFO]--- HikariPool-1 - Starting...
2024-08-13 18:29:37 ---[INFO]--- HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2101d47
2024-08-13 18:29:37 ---[INFO]--- HikariPool-1 - Start completed.
2024-08-13 18:29:38 ---[WARN]--- HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-13 18:29:39 ---[INFO]--- HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13 18:29:40 ---[INFO]--- Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13 18:29:41 ---[WARN]--- spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13 18:29:41 ---[INFO]--- LiveReload server is running on port 35729
2024-08-13 18:29:41 ---[INFO]--- Starting ProtocolHandler ["http-nio-8888"]
2024-08-13 18:29:41 ---[INFO]--- Tomcat started on port 8888 (http) with context path '/'
2024-08-13 18:29:41 ---[INFO]--- Started ECommerceApplication in 8.633 seconds (process running for 9.608)
2024-08-13 18:29:47 ---[INFO]--- Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-13 18:29:47 ---[INFO]--- Initializing Servlet 'dispatcherServlet'
2024-08-13 18:29:47 ---[INFO]--- Completed initialization in 2 ms
2024-08-13 18:29:51 ---[INFO]--- Retrieved 7 categories from the database.
2024-08-13 18:29:51 ---[ERROR]--- [THYMELEAF][http-nio-8888-exec-5] Exception processing template "showAllCategories": An error happened during template parsing (template: "class path resource [templates/showAllCategories.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/showAllCategories.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
